-- Merging decision tree log ---
manifest
ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:1:1-68:12
INJECTED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:1:1-68:12
INJECTED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:1:1-68:12
INJECTED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:1:1-68:12
MERGED from [:image_picker_android] /Users/viirrawat/development/project/flutter/jumpq/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/viirrawat/development/project/flutter/jumpq/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:mobile_scanner] /Users/viirrawat/development/project/flutter/jumpq/build/mobile_scanner/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:mobile_scanner] /Users/viirrawat/development/project/flutter/jumpq/build/mobile_scanner/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:maps_launcher] /Users/viirrawat/development/project/flutter/jumpq/build/maps_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:maps_launcher] /Users/viirrawat/development/project/flutter/jumpq/build/maps_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/viirrawat/development/project/flutter/jumpq/build/google_maps_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/viirrawat/development/project/flutter/jumpq/build/google_maps_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/viirrawat/development/project/flutter/jumpq/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/viirrawat/development/project/flutter/jumpq/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/viirrawat/development/project/flutter/jumpq/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/viirrawat/development/project/flutter/jumpq/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:cashfree_pg] /Users/viirrawat/development/project/flutter/jumpq/build/cashfree_pg/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-8:41
MERGED from [:cashfree_pg] /Users/viirrawat/development/project/flutter/jumpq/build/cashfree_pg/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-8:41
MERGED from [:connectivity_plus] /Users/viirrawat/development/project/flutter/jumpq/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/viirrawat/development/project/flutter/jumpq/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:printing] /Users/viirrawat/development/project/flutter/jumpq/build/printing/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:printing] /Users/viirrawat/development/project/flutter/jumpq/build/printing/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/viirrawat/development/project/flutter/jumpq/build/webview_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/viirrawat/development/project/flutter/jumpq/build/webview_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/viirrawat/development/project/flutter/jumpq/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/viirrawat/development/project/flutter/jumpq/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info] /Users/viirrawat/development/project/flutter/jumpq/build/device_info/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info] /Users/viirrawat/development/project/flutter/jumpq/build/device_info/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:open_file] /Users/viirrawat/development/project/flutter/jumpq/build/open_file/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-8:41
MERGED from [:open_file] /Users/viirrawat/development/project/flutter/jumpq/build/open_file/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-8:41
MERGED from [:libphonenumber_plugin] /Users/viirrawat/development/project/flutter/jumpq/build/libphonenumber_plugin/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:libphonenumber_plugin] /Users/viirrawat/development/project/flutter/jumpq/build/libphonenumber_plugin/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/viirrawat/development/project/flutter/jumpq/build/package_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/viirrawat/development/project/flutter/jumpq/build/package_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] /Users/viirrawat/development/project/flutter/jumpq/build/device_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] /Users/viirrawat/development/project/flutter/jumpq/build/device_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.1] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/338c1e1db7aa09345f71ea7c5685960b/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/338c1e1db7aa09345f71ea7c5685960b/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/36fcf11776788ff38b35a34618a62998/transformed/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/36fcf11776788ff38b35a34618a62998/transformed/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/6ec91234013d366cb5bf34800598e5dc/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/6ec91234013d366cb5bf34800598e5dc/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/67517ba8ca48dc358c7284aee977611c/transformed/jetified-firebase-common-ktx-20.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/67517ba8ca48dc358c7284aee977611c/transformed/jetified-firebase-common-ktx-20.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/e7e4ac7c2eef81e801b8bed94822a314/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/e7e4ac7c2eef81e801b8bed94822a314/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/4db9dd16aa66876c1d6b65f02fe806ed/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/4db9dd16aa66876c1d6b65f02fe806ed/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/78c44d617330def83893779632e83da3/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/78c44d617330def83893779632e83da3/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/837cf96f578ffac9dc6627018c6b76ef/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/837cf96f578ffac9dc6627018c6b76ef/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/b16dd4dee47ad5db7578a7edefdd4737/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/b16dd4dee47ad5db7578a7edefdd4737/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/b8e11f803507c505818acf20c45dc642/transformed/jetified-firebase-crashlytics-18.3.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/b8e11f803507c505818acf20c45dc642/transformed/jetified-firebase-crashlytics-18.3.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.mlkit:barcode-scanning:17.0.2] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/ce23da210e0c70de52b0fe3db8da1102/transformed/jetified-barcode-scanning-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.0.2] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/ce23da210e0c70de52b0fe3db8da1102/transformed/jetified-barcode-scanning-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/cb77c2eab8cc5ba2bacb3cc2e292a3bd/transformed/jetified-play-services-mlkit-barcode-scanning-18.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/cb77c2eab8cc5ba2bacb3cc2e292a3bd/transformed/jetified-play-services-mlkit-barcode-scanning-18.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/73ac6ae3f80b32542bcee09040a496ef/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/73ac6ae3f80b32542bcee09040a496ef/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/2ca0519c62848b4d90406f1ba6ad8706/transformed/jetified-vision-common-17.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/2ca0519c62848b4d90406f1ba6ad8706/transformed/jetified-vision-common-17.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/93d975c401a0ec6fb189489e393e8346/transformed/jetified-common-18.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/93d975c401a0ec6fb189489e393e8346/transformed/jetified-common-18.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/413b267326a36772adf8aacaf02e6bb7/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/413b267326a36772adf8aacaf02e6bb7/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/f7fa3baf3cc38effbc800dad15af0ae5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/f7fa3baf3cc38effbc800dad15af0ae5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/9edf37289eaec0b93ac0e9fc0ab0bf80/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/9edf37289eaec0b93ac0e9fc0ab0bf80/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/9a02a6594053d071b6c45e2aebc09f9f/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/9a02a6594053d071b6c45e2aebc09f9f/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/cd022b4c3e7bd5a9f8e7449bae0c938a/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/cd022b4c3e7bd5a9f8e7449bae0c938a/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/90b722488c14cfa29d81043f1a5d43ea/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/90b722488c14cfa29d81043f1a5d43ea/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/26aeb8ca98d47fe5a7dfb52ee7f15a04/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/26aeb8ca98d47fe5a7dfb52ee7f15a04/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/217334b446a3f6223e0295a4019ed7c1/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/217334b446a3f6223e0295a4019ed7c1/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/2dc2be4e1d789aff2ce718ad2bef1123/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/2dc2be4e1d789aff2ce718ad2bef1123/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/b7c4c5b2513e76b39484cd208cddfdd5/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/b7c4c5b2513e76b39484cd208cddfdd5/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:6:5-8:41
MERGED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/8bcbd108586778c127fb4887f0b6e405/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
